########################################################
### T2.04 | B | primes=[ 7 ] | clifford=true
########################################################

========================================================
=== PRIME p = 7
========================================================
Simple group   = B
Cover S_hat    = 2.B
Schur multiplier = 2
|Out(S)| = 1
Route, S_hat side       : library
Route, N_{S_hat}(P) side: library
Verification, S_hat     : implicit
Verification, N         : implicit
Table used for S_hat    : 2.B
Table for N_{S_hat}(P)  : 2.BN7 (library)

--- CLASSIFICATION OF Irr_{p'}(S_hat) ---
chi[1] degree 1, conductor 1: case 1, lambda=1
chi[2] degree 4371, conductor 1: case 1, lambda=1
chi[3] degree 96255, conductor 1: case 1, lambda=1
chi[4] degree 1139374, conductor 1: case 1, lambda=1
chi[6] degree 9550635, conductor 1: case 1, lambda=1
chi[7] degree 63532485, conductor 1: case 1, lambda=1
chi[9] degree 356054375, conductor 1: case 1, lambda=1
chi[10] degree 1407126890, conductor 1: case 1, lambda=1
chi[11] degree 3214743741, conductor 1: case 1, lambda=1
chi[12] degree 4221380670, conductor 1: case 1, lambda=1
chi[13] degree 4275362520, conductor 1: case 1, lambda=1
chi[15] degree 9287037474, conductor 1: case 1, lambda=1
chi[17] degree 13508418144, conductor 1: case 1, lambda=1
chi[20] degree 80426400000, conductor 1: case 1, lambda=1
chi[21] degree 90807234375, conductor 47: case 1, lambda=1
chi[22] degree 90807234375, conductor 47: case 1, lambda=1
chi[24] degree 156871952640, conductor 1: case 1, lambda=1
chi[27] degree 309720864375, conductor 1: case 1, lambda=1
chi[31] degree 641238778125, conductor 1: case 1, lambda=1
chi[32] degree 1095935366250, conductor 1: case 1, lambda=1
chi[33] degree 1917448516791, conductor 1: case 1, lambda=1
chi[38] degree 4836998684375, conductor 1: case 1, lambda=1
chi[40] degree 6145833622500, conductor 1: case 1, lambda=1
chi[42] degree 6697382793750, conductor 1: case 1, lambda=1
chi[43] degree 7331420799495, conductor 1: case 1, lambda=1
chi[45] degree 8379477898506, conductor 31: case 1, lambda=1
chi[46] degree 8379477898506, conductor 31: case 1, lambda=1
chi[55] degree 17413195263750, conductor 1: case 1, lambda=1
chi[60] degree 22348485900000, conductor 1: case 1, lambda=1
chi[63] degree 38348970335820, conductor 1: case 1, lambda=1
chi[64] degree 38658236225625, conductor 1: case 1, lambda=1
chi[66] degree 47097393520320, conductor 1: case 1, lambda=1
chi[67] degree 78359378686875, conductor 1: case 1, lambda=1
chi[69] degree 94981065075000, conductor 1: case 1, lambda=1
chi[73] degree 140763279350304, conductor 1: case 1, lambda=1
chi[74] degree 162746401888125, conductor 1: case 1, lambda=1
